Start (ns),Duration (ns),Name,Result,CorrID,Pid,Tid,T-Pri,Thread Name
2393434739,11771,cudaLaunchKernel,0,196,4984,4984,20,kmeans_cuda
2393446917,12361,cudaLaunchKernel,0,197,4984,4984,20,kmeans_cuda
2393459717,11815,cudaLaunchKernel,0,198,4984,4984,20,kmeans_cuda
2393472079,13689,cudaLaunchKernel,0,199,4984,4984,20,kmeans_cuda
2393486295,11380,cudaLaunchKernel,0,200,4984,4984,20,kmeans_cuda
2393498087,11868,cudaLaunchKernel,0,201,4984,4984,20,kmeans_cuda
2393510391,12389,cudaLaunchKernel,0,202,4984,4984,20,kmeans_cuda
2393523222,12318,cudaLaunchKernel,0,203,4984,4984,20,kmeans_cuda
2393535980,12271,cudaLaunchKernel,0,204,4984,4984,20,kmeans_cuda
2393548671,11534,cudaLaunchKernel,0,205,4984,4984,20,kmeans_cuda
2393560627,11673,cudaLaunchKernel,0,206,4984,4984,20,kmeans_cuda
2393572759,11680,cudaLaunchKernel,0,207,4984,4984,20,kmeans_cuda
2393585170,11375,cudaLaunchKernel,0,208,4984,4984,20,kmeans_cuda
2393597038,11512,cudaLaunchKernel,0,209,4984,4984,20,kmeans_cuda
2393609001,12605,cudaLaunchKernel,0,210,4984,4984,20,kmeans_cuda
2393622078,11501,cudaLaunchKernel,0,211,4984,4984,20,kmeans_cuda
2393633974,11828,cudaLaunchKernel,0,212,4984,4984,20,kmeans_cuda
2393646216,11809,cudaLaunchKernel,0,213,4984,4984,20,kmeans_cuda
2393658506,11849,cudaLaunchKernel,0,214,4984,4984,20,kmeans_cuda
2393670801,11334,cudaLaunchKernel,0,215,4984,4984,20,kmeans_cuda
2393682627,11675,cudaLaunchKernel,0,216,4984,4984,20,kmeans_cuda
2393694694,11591,cudaLaunchKernel,0,217,4984,4984,20,kmeans_cuda
2393706708,11805,cudaLaunchKernel,0,218,4984,4984,20,kmeans_cuda
2393718946,11608,cudaLaunchKernel,0,219,4984,4984,20,kmeans_cuda
2393730964,11652,cudaLaunchKernel,0,220,4984,4984,20,kmeans_cuda
2393743061,14084,cudaLaunchKernel,0,221,4984,4984,20,kmeans_cuda
2393757649,11708,cudaLaunchKernel,0,222,4984,4984,20,kmeans_cuda
2393769779,11566,cudaLaunchKernel,0,223,4984,4984,20,kmeans_cuda
2393781787,12104,cudaLaunchKernel,0,224,4984,4984,20,kmeans_cuda
2393794340,11637,cudaLaunchKernel,0,225,4984,4984,20,kmeans_cuda
2393806391,11968,cudaLaunchKernel,0,226,4984,4984,20,kmeans_cuda
2393818771,11447,cudaLaunchKernel,0,227,4984,4984,20,kmeans_cuda
2393830624,11475,cudaLaunchKernel,0,228,4984,4984,20,kmeans_cuda
2393842594,11821,cudaLaunchKernel,0,229,4984,4984,20,kmeans_cuda
2393854850,11436,cudaLaunchKernel,0,230,4984,4984,20,kmeans_cuda
2393866706,12123,cudaLaunchKernel,0,231,4984,4984,20,kmeans_cuda
2393879314,11806,cudaLaunchKernel,0,232,4984,4984,20,kmeans_cuda
2393891569,12878,cudaLaunchKernel,0,233,4984,4984,20,kmeans_cuda
2393904945,12835,cudaLaunchKernel,0,234,4984,4984,20,kmeans_cuda
2393918213,14117,cudaLaunchKernel,0,235,4984,4984,20,kmeans_cuda
2393932772,11609,cudaLaunchKernel,0,236,4984,4984,20,kmeans_cuda
2393944790,10182,cudaLaunchKernel,0,237,4984,4984,20,kmeans_cuda
2393955401,10424,cudaLaunchKernel,0,238,4984,4984,20,kmeans_cuda
2393966280,10832,cudaLaunchKernel,0,239,4984,4984,20,kmeans_cuda
2393977556,10197,cudaLaunchKernel,0,240,4984,4984,20,kmeans_cuda
2393988187,12347,cudaLaunchKernel,0,241,4984,4984,20,kmeans_cuda
2394001030,12258,cudaLaunchKernel,0,242,4984,4984,20,kmeans_cuda
2394013785,10375,cudaLaunchKernel,0,243,4984,4984,20,kmeans_cuda
2394024655,10612,cudaLaunchKernel,0,244,4984,4984,20,kmeans_cuda
2394035707,10444,cudaLaunchKernel,0,245,4984,4984,20,kmeans_cuda
2394046583,10042,cudaLaunchKernel,0,246,4984,4984,20,kmeans_cuda
2394057032,9987,cudaLaunchKernel,0,247,4984,4984,20,kmeans_cuda
2394067464,10436,cudaLaunchKernel,0,248,4984,4984,20,kmeans_cuda
2394078341,11290,cudaLaunchKernel,0,249,4984,4984,20,kmeans_cuda
2394090044,11002,cudaLaunchKernel,0,250,4984,4984,20,kmeans_cuda
2394101494,9887,cudaLaunchKernel,0,251,4984,4984,20,kmeans_cuda
2394111809,10085,cudaLaunchKernel,0,252,4984,4984,20,kmeans_cuda
2394122343,12595,cudaLaunchKernel,0,253,4984,4984,20,kmeans_cuda
2394135450,10742,cudaLaunchKernel,0,254,4984,4984,20,kmeans_cuda
2394146618,9970,cudaLaunchKernel,0,255,4984,4984,20,kmeans_cuda
2394157024,10067,cudaLaunchKernel,0,256,4984,4984,20,kmeans_cuda
2394167498,10620,cudaLaunchKernel,0,257,4984,4984,20,kmeans_cuda
2394178568,10179,cudaLaunchKernel,0,258,4984,4984,20,kmeans_cuda
2394189223,11001,cudaLaunchKernel,0,259,4984,4984,20,kmeans_cuda
2394200685,10393,cudaLaunchKernel,0,260,4984,4984,20,kmeans_cuda
2394211514,10125,cudaLaunchKernel,0,261,4984,4984,20,kmeans_cuda
2394222044,10618,cudaLaunchKernel,0,262,4984,4984,20,kmeans_cuda
2394233095,12317,cudaLaunchKernel,0,263,4984,4984,20,kmeans_cuda
2394245949,24630,cudaLaunchKernel,0,264,4984,4984,20,kmeans_cuda
2394271101,10642,cudaLaunchKernel,0,265,4984,4984,20,kmeans_cuda
2394282195,10404,cudaLaunchKernel,0,266,4984,4984,20,kmeans_cuda
2394293037,10547,cudaLaunchKernel,0,267,4984,4984,20,kmeans_cuda
2394304027,10800,cudaLaunchKernel,0,268,4984,4984,20,kmeans_cuda
2394315299,11071,cudaLaunchKernel,0,269,4984,4984,20,kmeans_cuda
2394326882,10723,cudaLaunchKernel,0,270,4984,4984,20,kmeans_cuda
2394338132,10604,cudaLaunchKernel,0,271,4984,4984,20,kmeans_cuda
2394349381,10140,cudaLaunchKernel,0,272,4984,4984,20,kmeans_cuda
2394359953,9968,cudaLaunchKernel,0,273,4984,4984,20,kmeans_cuda
2394370406,13674,cudaLaunchKernel,0,274,4984,4984,20,kmeans_cuda
2394384696,10636,cudaLaunchKernel,0,275,4984,4984,20,kmeans_cuda
2394395891,10673,cudaLaunchKernel,0,276,4984,4984,20,kmeans_cuda
2394406966,10530,cudaLaunchKernel,0,277,4984,4984,20,kmeans_cuda
2394417902,42813,cudaLaunchKernel,0,278,4984,4984,20,kmeans_cuda
2394462027,14446,cudaLaunchKernel,0,279,4984,4984,20,kmeans_cuda
2394477033,10369,cudaLaunchKernel,0,280,4984,4984,20,kmeans_cuda
2394487875,10326,cudaLaunchKernel,0,281,4984,4984,20,kmeans_cuda
2394498640,29069,cudaLaunchKernel,0,282,4984,4984,20,kmeans_cuda
2394528366,10595,cudaLaunchKernel,0,283,4984,4984,20,kmeans_cuda
2394539516,11053,cudaLaunchKernel,0,284,4984,4984,20,kmeans_cuda
2394551021,12632,cudaLaunchKernel,0,285,4984,4984,20,kmeans_cuda
2394564129,10139,cudaLaunchKernel,0,286,4984,4984,20,kmeans_cuda
2394574688,10909,cudaLaunchKernel,0,287,4984,4984,20,kmeans_cuda
2394586083,43066,cudaLaunchKernel,0,288,4984,4984,20,kmeans_cuda
2394629902,13593,cudaLaunchKernel,0,289,4984,4984,20,kmeans_cuda
2394643989,10153,cudaLaunchKernel,0,290,4984,4984,20,kmeans_cuda
2394654614,10454,cudaLaunchKernel,0,291,4984,4984,20,kmeans_cuda
2394665504,10263,cudaLaunchKernel,0,292,4984,4984,20,kmeans_cuda
2394676263,10331,cudaLaunchKernel,0,293,4984,4984,20,kmeans_cuda
2394687062,11006,cudaLaunchKernel,0,294,4984,4984,20,kmeans_cuda
2394698514,12889,cudaLaunchKernel,0,295,4984,4984,20,kmeans_cuda
2394711903,10304,cudaLaunchKernel,0,296,4984,4984,20,kmeans_cuda
2394722610,10127,cudaLaunchKernel,0,297,4984,4984,20,kmeans_cuda
2394733149,10097,cudaLaunchKernel,0,298,4984,4984,20,kmeans_cuda
2394743658,10817,cudaLaunchKernel,0,299,4984,4984,20,kmeans_cuda
2394754892,10152,cudaLaunchKernel,0,300,4984,4984,20,kmeans_cuda
2394765488,10339,cudaLaunchKernel,0,301,4984,4984,20,kmeans_cuda
2394776224,10215,cudaLaunchKernel,0,302,4984,4984,20,kmeans_cuda
2394786843,9898,cudaLaunchKernel,0,303,4984,4984,20,kmeans_cuda
2394797207,11358,cudaLaunchKernel,0,304,4984,4984,20,kmeans_cuda
2394808979,10076,cudaLaunchKernel,0,305,4984,4984,20,kmeans_cuda
2394819520,12499,cudaLaunchKernel,0,306,4984,4984,20,kmeans_cuda
2394832536,10324,cudaLaunchKernel,0,307,4984,4984,20,kmeans_cuda
2394843322,9987,cudaLaunchKernel,0,308,4984,4984,20,kmeans_cuda
2394853759,10995,cudaLaunchKernel,0,309,4984,4984,20,kmeans_cuda
2394865273,10251,cudaLaunchKernel,0,310,4984,4984,20,kmeans_cuda
2394875955,10541,cudaLaunchKernel,0,311,4984,4984,20,kmeans_cuda
2394886906,10080,cudaLaunchKernel,0,312,4984,4984,20,kmeans_cuda
2394897451,9971,cudaLaunchKernel,0,313,4984,4984,20,kmeans_cuda
2394907866,11332,cudaLaunchKernel,0,314,4984,4984,20,kmeans_cuda
2394919662,10159,cudaLaunchKernel,0,315,4984,4984,20,kmeans_cuda
2394930251,10619,cudaLaunchKernel,0,316,4984,4984,20,kmeans_cuda
2394941280,12663,cudaLaunchKernel,0,317,4984,4984,20,kmeans_cuda
2394954435,10286,cudaLaunchKernel,0,318,4984,4984,20,kmeans_cuda
2394965204,11259,cudaLaunchKernel,0,319,4984,4984,20,kmeans_cuda
2394976878,12826,cudaLaunchKernel,0,320,4984,4984,20,kmeans_cuda
2394990177,10885,cudaLaunchKernel,0,321,4984,4984,20,kmeans_cuda
2395001468,9880,cudaLaunchKernel,0,322,4984,4984,20,kmeans_cuda
2395011761,10225,cudaLaunchKernel,0,323,4984,4984,20,kmeans_cuda
2395022594,11171,cudaLaunchKernel,0,324,4984,4984,20,kmeans_cuda
2395034296,10922,cudaLaunchKernel,0,325,4984,4984,20,kmeans_cuda
2395045780,10535,cudaLaunchKernel,0,326,4984,4984,20,kmeans_cuda
2395056711,12219,cudaLaunchKernel,0,327,4984,4984,20,kmeans_cuda
2395069431,10509,cudaLaunchKernel,0,328,4984,4984,20,kmeans_cuda
2395080391,11312,cudaLaunchKernel,0,329,4984,4984,20,kmeans_cuda
2395092113,10256,cudaLaunchKernel,0,330,4984,4984,20,kmeans_cuda
2395102763,11261,cudaLaunchKernel,0,331,4984,4984,20,kmeans_cuda
2395114459,10289,cudaLaunchKernel,0,332,4984,4984,20,kmeans_cuda
2395125181,10768,cudaLaunchKernel,0,333,4984,4984,20,kmeans_cuda
2395136485,11216,cudaLaunchKernel,0,334,4984,4984,20,kmeans_cuda
2395148153,9989,cudaLaunchKernel,0,335,4984,4984,20,kmeans_cuda
2395158571,10483,cudaLaunchKernel,0,336,4984,4984,20,kmeans_cuda
2395169494,9942,cudaLaunchKernel,0,337,4984,4984,20,kmeans_cuda
2395179838,12778,cudaLaunchKernel,0,338,4984,4984,20,kmeans_cuda
2395193159,11196,cudaLaunchKernel,0,339,4984,4984,20,kmeans_cuda
2395204830,10870,cudaLaunchKernel,0,340,4984,4984,20,kmeans_cuda
2395216235,10927,cudaLaunchKernel,0,341,4984,4984,20,kmeans_cuda
2395227711,10222,cudaLaunchKernel,0,342,4984,4984,20,kmeans_cuda
2395238411,10601,cudaLaunchKernel,0,343,4984,4984,20,kmeans_cuda
2395249459,10783,cudaLaunchKernel,0,344,4984,4984,20,kmeans_cuda
2395260713,10708,cudaLaunchKernel,0,345,4984,4984,20,kmeans_cuda
2395271844,10459,cudaLaunchKernel,0,346,4984,4984,20,kmeans_cuda
2395282742,10046,cudaLaunchKernel,0,347,4984,4984,20,kmeans_cuda
2395293223,10664,cudaLaunchKernel,0,348,4984,4984,20,kmeans_cuda
2395304386,14387,cudaLaunchKernel,0,349,4984,4984,20,kmeans_cuda
2395319289,10968,cudaLaunchKernel,0,350,4984,4984,20,kmeans_cuda
2395330671,10377,cudaLaunchKernel,0,351,4984,4984,20,kmeans_cuda
2395341495,10063,cudaLaunchKernel,0,352,4984,4984,20,kmeans_cuda
2395352013,10819,cudaLaunchKernel,0,353,4984,4984,20,kmeans_cuda
2395363335,10707,cudaLaunchKernel,0,354,4984,4984,20,kmeans_cuda
2395374471,10617,cudaLaunchKernel,0,355,4984,4984,20,kmeans_cuda
2395385514,10594,cudaLaunchKernel,0,356,4984,4984,20,kmeans_cuda
2395396634,10651,cudaLaunchKernel,0,357,4984,4984,20,kmeans_cuda
2395407860,10878,cudaLaunchKernel,0,358,4984,4984,20,kmeans_cuda
2395419197,13142,cudaLaunchKernel,0,359,4984,4984,20,kmeans_cuda
2395432860,10890,cudaLaunchKernel,0,360,4984,4984,20,kmeans_cuda
2395444169,10312,cudaLaunchKernel,0,361,4984,4984,20,kmeans_cuda
2395454875,10193,cudaLaunchKernel,0,362,4984,4984,20,kmeans_cuda
2395465482,10096,cudaLaunchKernel,0,363,4984,4984,20,kmeans_cuda
2395476056,10802,cudaLaunchKernel,0,364,4984,4984,20,kmeans_cuda
2395487271,11060,cudaLaunchKernel,0,365,4984,4984,20,kmeans_cuda
2395498755,10169,cudaLaunchKernel,0,366,4984,4984,20,kmeans_cuda
2395509309,10226,cudaLaunchKernel,0,367,4984,4984,20,kmeans_cuda
2395519928,10227,cudaLaunchKernel,0,368,4984,4984,20,kmeans_cuda
2395530560,10768,cudaLaunchKernel,0,369,4984,4984,20,kmeans_cuda
2395541739,12996,cudaLaunchKernel,0,370,4984,4984,20,kmeans_cuda
2395555213,9876,cudaLaunchKernel,0,371,4984,4984,20,kmeans_cuda
2395565490,10304,cudaLaunchKernel,0,372,4984,4984,20,kmeans_cuda
2395576204,10183,cudaLaunchKernel,0,373,4984,4984,20,kmeans_cuda
2395586833,11125,cudaLaunchKernel,0,374,4984,4984,20,kmeans_cuda
2395598409,17657,cudaLaunchKernel,0,375,4984,4984,20,kmeans_cuda
2395616496,10096,cudaLaunchKernel,0,376,4984,4984,20,kmeans_cuda
2395626999,15841,cudaLaunchKernel,0,377,4984,4984,20,kmeans_cuda
2395643363,10388,cudaLaunchKernel,0,378,4984,4984,20,kmeans_cuda
2395654227,11186,cudaLaunchKernel,0,379,4984,4984,20,kmeans_cuda
2395665867,10256,cudaLaunchKernel,0,380,4984,4984,20,kmeans_cuda
2395676550,12424,cudaLaunchKernel,0,381,4984,4984,20,kmeans_cuda
2395689460,10482,cudaLaunchKernel,0,382,4984,4984,20,kmeans_cuda
2395700379,10220,cudaLaunchKernel,0,383,4984,4984,20,kmeans_cuda
2395711040,10790,cudaLaunchKernel,0,384,4984,4984,20,kmeans_cuda
2395722300,10382,cudaLaunchKernel,0,385,4984,4984,20,kmeans_cuda
2395733101,10135,cudaLaunchKernel,0,386,4984,4984,20,kmeans_cuda
2395743638,10575,cudaLaunchKernel,0,387,4984,4984,20,kmeans_cuda
2395754616,10124,cudaLaunchKernel,0,388,4984,4984,20,kmeans_cuda
2395765245,11199,cudaLaunchKernel,0,389,4984,4984,20,kmeans_cuda
2395776880,10135,cudaLaunchKernel,0,390,4984,4984,20,kmeans_cuda
2395787455,12522,cudaLaunchKernel,0,391,4984,4984,20,kmeans_cuda
2395800478,13459,cudaLaunchKernel,0,392,4984,4984,20,kmeans_cuda
2395814449,10527,cudaLaunchKernel,0,393,4984,4984,20,kmeans_cuda
2395825466,11473,cudaLaunchKernel,0,394,4984,4984,20,kmeans_cuda
2395837371,10139,cudaLaunchKernel,0,395,4984,4984,20,kmeans_cuda
2395847972,10471,cudaLaunchKernel,0,396,4984,4984,20,kmeans_cuda
2395858887,10611,cudaLaunchKernel,0,397,4984,4984,20,kmeans_cuda
2395869929,10125,cudaLaunchKernel,0,398,4984,4984,20,kmeans_cuda
2395880552,11455,cudaLaunchKernel,0,399,4984,4984,20,kmeans_cuda
2395892448,10302,cudaLaunchKernel,0,400,4984,4984,20,kmeans_cuda
2395903185,10865,cudaLaunchKernel,0,401,4984,4984,20,kmeans_cuda
2395914462,12391,cudaLaunchKernel,0,402,4984,4984,20,kmeans_cuda
2395927362,10237,cudaLaunchKernel,0,403,4984,4984,20,kmeans_cuda
2395938044,11239,cudaLaunchKernel,0,404,4984,4984,20,kmeans_cuda
2395949733,10268,cudaLaunchKernel,0,405,4984,4984,20,kmeans_cuda
2395960438,10339,cudaLaunchKernel,0,406,4984,4984,20,kmeans_cuda
2395971180,10422,cudaLaunchKernel,0,407,4984,4984,20,kmeans_cuda
2395982034,10399,cudaLaunchKernel,0,408,4984,4984,20,kmeans_cuda
2395992848,11799,cudaLaunchKernel,0,409,4984,4984,20,kmeans_cuda
2396005057,10303,cudaLaunchKernel,0,410,4984,4984,20,kmeans_cuda
2396015787,10286,cudaLaunchKernel,0,411,4984,4984,20,kmeans_cuda
2396026474,10362,cudaLaunchKernel,0,412,4984,4984,20,kmeans_cuda
2396037237,12148,cudaLaunchKernel,0,413,4984,4984,20,kmeans_cuda
2396049909,11648,cudaLaunchKernel,0,414,4984,4984,20,kmeans_cuda
2396062024,10358,cudaLaunchKernel,0,415,4984,4984,20,kmeans_cuda
2396072814,10327,cudaLaunchKernel,0,416,4984,4984,20,kmeans_cuda
2396083536,10510,cudaLaunchKernel,0,417,4984,4984,20,kmeans_cuda
2396094494,10065,cudaLaunchKernel,0,418,4984,4984,20,kmeans_cuda
2396104963,11025,cudaLaunchKernel,0,419,4984,4984,20,kmeans_cuda
2396116500,10122,cudaLaunchKernel,0,420,4984,4984,20,kmeans_cuda
2396127045,10908,cudaLaunchKernel,0,421,4984,4984,20,kmeans_cuda
2396138359,10350,cudaLaunchKernel,0,422,4984,4984,20,kmeans_cuda
2396149138,12564,cudaLaunchKernel,0,423,4984,4984,20,kmeans_cuda
2396162226,10636,cudaLaunchKernel,0,424,4984,4984,20,kmeans_cuda
2396173326,10456,cudaLaunchKernel,0,425,4984,4984,20,kmeans_cuda
2396184178,10184,cudaLaunchKernel,0,426,4984,4984,20,kmeans_cuda
2396194773,10031,cudaLaunchKernel,0,427,4984,4984,20,kmeans_cuda
2396205256,10363,cudaLaunchKernel,0,428,4984,4984,20,kmeans_cuda
2396216106,10574,cudaLaunchKernel,0,429,4984,4984,20,kmeans_cuda
2396227139,10371,cudaLaunchKernel,0,430,4984,4984,20,kmeans_cuda
2396237906,10751,cudaLaunchKernel,0,431,4984,4984,20,kmeans_cuda
2396249065,9868,cudaLaunchKernel,0,432,4984,4984,20,kmeans_cuda
2396259372,10409,cudaLaunchKernel,0,433,4984,4984,20,kmeans_cuda
2396270222,12885,cudaLaunchKernel,0,434,4984,4984,20,kmeans_cuda
2396283612,9926,cudaLaunchKernel,0,435,4984,4984,20,kmeans_cuda
2396293969,10961,cudaLaunchKernel,0,436,4984,4984,20,kmeans_cuda
2396305335,9906,cudaLaunchKernel,0,437,4984,4984,20,kmeans_cuda
2396315686,10312,cudaLaunchKernel,0,438,4984,4984,20,kmeans_cuda
2396326453,10820,cudaLaunchKernel,0,439,4984,4984,20,kmeans_cuda
2396337736,10300,cudaLaunchKernel,0,440,4984,4984,20,kmeans_cuda
2396348496,10129,cudaLaunchKernel,0,441,4984,4984,20,kmeans_cuda
2396359045,10006,cudaLaunchKernel,0,442,4984,4984,20,kmeans_cuda
2396369490,10731,cudaLaunchKernel,0,443,4984,4984,20,kmeans_cuda
2396380719,10631,cudaLaunchKernel,0,444,4984,4984,20,kmeans_cuda
2396391897,12342,cudaLaunchKernel,0,445,4984,4984,20,kmeans_cuda
2396404714,10115,cudaLaunchKernel,0,446,4984,4984,20,kmeans_cuda
2396415271,9857,cudaLaunchKernel,0,447,4984,4984,20,kmeans_cuda
2396425578,40904,cudaLaunchKernel,0,448,4984,4984,20,kmeans_cuda
2396467212,12051,cudaLaunchKernel,0,449,4984,4984,20,kmeans_cuda
2396479715,10698,cudaLaunchKernel,0,450,4984,4984,20,kmeans_cuda
2396490870,10255,cudaLaunchKernel,0,451,4984,4984,20,kmeans_cuda
2396501589,9913,cudaLaunchKernel,0,452,4984,4984,20,kmeans_cuda
2396511960,10713,cudaLaunchKernel,0,453,4984,4984,20,kmeans_cuda
2396523138,11006,cudaLaunchKernel,0,454,4984,4984,20,kmeans_cuda
2396534592,12474,cudaLaunchKernel,0,455,4984,4984,20,kmeans_cuda
2396547546,10166,cudaLaunchKernel,0,456,4984,4984,20,kmeans_cuda
2396558105,9971,cudaLaunchKernel,0,457,4984,4984,20,kmeans_cuda
2396568477,10423,cudaLaunchKernel,0,458,4984,4984,20,kmeans_cuda
2396579364,10602,cudaLaunchKernel,0,459,4984,4984,20,kmeans_cuda
2396590434,10694,cudaLaunchKernel,0,460,4984,4984,20,kmeans_cuda
2396601563,10205,cudaLaunchKernel,0,461,4984,4984,20,kmeans_cuda
2396612211,10003,cudaLaunchKernel,0,462,4984,4984,20,kmeans_cuda
2396622606,10322,cudaLaunchKernel,0,463,4984,4984,20,kmeans_cuda
2396633329,10949,cudaLaunchKernel,0,464,4984,4984,20,kmeans_cuda
